餅 2~3個
○醤油 小１
砂糖 小１
温泉卵 ３個
醤油・砂糖 大さじ１
塩 大さじ２分の１
ごま油 少々
バター 大さじ1
チキンコンソメ 小1.5
砂糖 大匙3（お好みで減らしても可）
米酢 50ｇ
塩コショウ 適量
バター ３５ｇ
じゃがいも 2～3個
クッキー（ミキサーなどで砕く） １２５ｍｌ
チョコチップ/板チョコ 適量
こんにゃく 1枚
サワークリーム １２５ｍｌ
岩塩 適量
アボガド 1／2個
春菊　サラダ用 ３分の１把
みりん ５０ｃｃ
水 10カップ
ウスターソース 小さじ１～２
白菜巻き 適量
みりん 適当
水溶き片栗粉 少々
ドライ白いちじく １２０ｇ
栗の甘露煮 約10個
パン粉 １０グラム
塩 少し
金ごま 大さじ1
小麦粉 小さじ1
バター お好みで
牛乳 50cc
酒 大さじ２
いりごま 適量
大根おろし 適量
砂糖 小さじ2/1
マヨネーズ 大さじ1と1/2
バニラオイル 適宜
トマトケチャップ 200ｃｃ
塩　こしょう 適宜
輪切り唐辛子 適量
★赤味噌 30g
塩 少々
こしょう 少々
かつお出し汁 ２カップ
栗(甘露煮) 12ｺ
ピーマン（みじん） 1/2個分
●だし汁 大さじ1と2/1
はちみつ 大さじ 2
キャベツ １/４個
砂糖 40g
オリーブオイル 大さじ3
かまぼこ 1/2枚
水 ８０ｇ
ホワイトペッパー 少々
★牛乳 50cc
ケチャップ 大さじ5
さつまいも 適量
パルメザンチーズ(粉） 適量
ポン酢 適量
★すりおろしにんにく お好みで
塩こしょう 適量
　チコリ 1個
揚げ油 適量
パプリカ　赤・黄 各2分の1個
☆コンソメ（顆粒） 小さじ２
水(干ししいたけ用) 100cc
◇中華風調味料 小さじ1
だし昆布 10cmほど
醤油 大さじ１
カレー粉 小さじ1と1/2
オリーブオイル 大さじ２
小麦粉 50ｇ
水 適量
とうがらし 少々
☆バター 大1
だしの素 小さじ2
小麦粉 大さじ2
バター 大さじ１
●めんつゆ 大匙２
●酢 小さじ１
オリーブオイル 大さじ1
レモン汁 小１/２
バジル粉 5g
チョコレートソース（市販品） 適量
砂糖・醤油・みりん・酒 各大２
塩こしょう 適量
ワイン 大さじ２
海塩 3g
しお 適量
●旨み調味料 お好みで
オリーブオイル 大さじ1
冷凍パイシート 1枚
☆砂糖 大さじ1〜1.5
☆　味噌 大さじ３～４
ニラ 半束
塩こしょう 少々
バニラエッセンス 少々
砂糖 小さじ半分程
☆みりん 大さじ1弱
水 1000ｃｃ
オレガノ（なくても良い） 少々
◎万能ネギ 適量（3本くらい）
レモン汁 ２分の１個分
オイスターソース 大さじ　１．５
カスタードクリームパウダー １００㌘
ミント（飾り） 適量
プロセスチーズ 一切れ
クレイジーソルト 少々
卵 ２個
☆酒 大さじ1 1/2
長ねぎ 1本(50g)
☆酒 大さじ３
卵 ５こ
✿バルサミコ酢 大さじ１
にんにく 1かけ
はちみつ 小１
香草(タイムｏｒローズマリー(あれば)) 適量
バター 10ｇ
レモン汁 大さじ２
ハチミツ 大1/2～1
※ブランデー 大さじ2
オクラ ３本
バター 20ｇ
★酒 大2
乾燥バジル お好みで
塩 ひとつまみ
スイートバジル ２枚
●乾燥バジル 大さじ1
生姜 3cm角
酒 大2
卵白 7個分（Ｍ玉）
青ネギ ガバっと１つかみ
牛乳 1カップ
柚子の皮（千切り） 少々
粉チーズ 適量
水 ３００ｃｃ
ネギ 4cm位
わさび 小さじ２
中華スープの素 小さじ２
Δ生クリーム 100ｃｃ
魚肉ソーセージ 少々
ゆでたまご ５個
塩・黒胡椒 少々
砂糖 大1.5
油揚げ 1枚
塩 少々
オリーブオイル 適量
レモン汁 お好み
水（さし水用） 1カップ
グラハムクッキー ５８ｇ
パン粉 適量
☆みりん・醤油 各大さじ　1
★薄口醤油 大さじ２
牛乳 １００ｍｌ
☆酢 大さじ１
生姜汁 小さじ１
※好きなナッツ 適量
にんじん 1-2本
シーチキン 大3
プロセスチーズ ６４ｇ
卵 1個
グリュイエールチーズ(トッピング用) 15g
◎スターアニス（八角） 1
ネギ(青い部分) 2本分
☆みりん 大さじ２
＊酒 大さじ2
小麦粉、塩こしょう 適量
Ｂ砂糖 小さじ2
タマゴ 2個
＊砂糖 大さじ1/2～1弱
チョコクリーム 濃厚クリーム
パン粉 お好みで
☆醤油 50ｃｃ
♡アセロラジュース １００ml
鶏モモ 1枚
ご飯 ０．５合分
サラダ油 適宜
♡ゆずの絞り汁 １／２個分
牛乳 200cc
塩コショウ 適量
ドライイースト（あればsafの赤） 3g
☆大根 ２ｃｍ分くらい（粗みじん）
溶き卵 適量
＊粉糖 大さじ3
片栗粉 大さじ３と１／２
バター 30ｇ
オリーヴオイル 少々
■小麦粉 250g
昆布だし ４カップ
塩コショウ 適量
★酒 大さじ１．５
干ししいたけ 5枚
砂糖 お好み
アーモンドパウダー ２０ｇ
オリーブオイル（マリネ用） 小さじ２
しょうゆ 大さじ２
みりん 大さじ２
とろけるﾁｰｽﾞ 適量
きゃべつ ４枚
豆沙 400g
にんじんの千切り 少々
きゅうり、ミニトマト、レモン 適量
みりん 大さじ１
味の素 少々
